home_team,away_team,home_score,home_xg,home_penalty,away_score,away_xg,away_penalty,home_manager,home_captain,away_manager,away_captain,Attendance,Venue,Officials,Round,Date,Score,Referee,Notes,Host,Year,home_goal,away_goal,home_goal_long,away_goal_long,home_own_goal,away_own_goal,home_penalty_goal,away_penalty_goal,home_penalty_miss_long,away_penalty_miss_long,home_penalty_shootout_goal_long,away_penalty_shootout_goal_long,home_penalty_shootout_miss_long,away_penalty_shootout_miss_long,home_red_card,away_red_card,home_yellow_red_card,away_yellow_red_card,home_yellow_card_long,away_yellow_card_long,home_substitute_in_long,away_substitute_in_long,ftr
Switzerland,Austria,5,,,7,,,KarlÂ Rappan,RogerÂ Bocquet,WalterÂ Nausch,ErnstÂ Ocwirk,35000,"La Pontaise, Lausanne",CharlieÂ Faultless (Referee)Â Â· ManuelÂ Asensi (AR1)Â Â· EmilÂ Schmetzer (AR2),Quarter-finals,1954-06-26,5â7,Charlie Faultless,,Switzerland,1954,Robert Ballaman Â· 16|Josef Hügi Â· 17|Josef Hügi Â· 19|Robert Ballaman Â· 39|Josef Hügi Â· 60,Theodor Wagner Â· 25|Alfred Kí¶rner Â· 26|Theodor Wagner Â· 27|Ernst Ocwirk Â· 32|Alfred Kí¶rner Â· 34|Theodor Wagner Â· 53|Erich Probst Â· 76,"['16&rsquor;|1:0|Robert Ballaman', '17&rsquor;|2:0|Josef Hügi', '19&rsquor;|3:0|Josef Hügi', '39&rsquor;|4:5|Robert Ballaman', '60&rsquor;|5:6|Josef Hügi']","['25&rsquor;|3:1|Theodor Wagner', '26&rsquor;|3:2|Alfred Kí¶rner', '27&rsquor;|3:3|Theodor Wagner', '32&rsquor;|3:4|Ernst Ocwirk', '34&rsquor;|3:5|Alfred Kí¶rner', '53&rsquor;|4:6|Theodor Wagner', '76&rsquor;|5:7|Erich Probst']",,,,,,,,,,,,,,,,,,,A
Germany,Türkiye,7,,,2,,,SeppÂ Herberger,FritzÂ Walter,SandroÂ Puppo,LefterÂ Küí§ükandonyadis,17000,"Hardturm, Zurich",RaymondÂ Vincenti (Referee)Â Â· CharlieÂ Faultless (AR1)Â Â· ErnstÂ Doerflinger (AR2),Group stage play-off,1954-06-23,7â2,Raymond Vincenti,,Switzerland,1954,Ottmar Walter Â· 7|Hans Schí¤fer Â· 12|Max Morlock Â· 30|Max Morlock Â· 60|Fritz Walter Â· 62|Max Morlock Â· 77|Hans Schí¤fer Â· 79,Mustafa Ertan Â· 21|Lefter Küí§ükandonyadis Â· 82,"['7&rsquor;|1:0|Ottmar Walter', '12&rsquor;|2:0|Hans Schí¤fer', '30&rsquor;|3:1|Max Morlock', '60&rsquor;|4:1|Max Morlock', '62&rsquor;|5:1|Fritz Walter', '77&rsquor;|6:1|Max Morlock', '79&rsquor;|7:1|Hans Schí¤fer']","['21&rsquor;|2:1|Mustafa Ertan', '82&rsquor;|7:2|Lefter Küí§ükandonyadis']",,,,,,,,,,,,,,,,,,,H
Switzerland,Italy,4,,,1,,,KarlÂ Rappan,RogerÂ Bocquet,LajosÂ Czeizler,EgistoÂ Pandolfini,30000,"St. Jakob, Basel",BenjaminÂ Griffiths (Referee)Â Â· JoseÂ DaÂ CostaÂ Vieira (AR1)Â Â· WilliamÂ Ling (AR2),Group stage play-off,1954-06-23,4â1,Benjamin Griffiths,,Switzerland,1954,Josef Hügi Â· 14|Robert Ballaman Â· 48|Josef Hügi Â· 85|Jacques Fatton Â· 90,Fulvio Nesti Â· 67,"['14&rsquor;|1:0|Josef Hügi', '48&rsquor;|2:0|Robert Ballaman', '85&rsquor;|3:1|Josef Hügi', '90&rsquor;|4:1|Jacques Fatton']",['67&rsquor;|2:1|Fulvio Nesti'],,,,,,,,,,,,,,,,,,,H
Hungary,Germany,8,,,3,,,GusztavÂ Sebes,FerencÂ Puskás,SeppÂ Herberger,FritzÂ Walter,56000,"St. Jakob, Basel",WilliamÂ Ling (Referee)Â Â· WernerÂ Schicker (AR1)Â Â· BenjaminÂ Griffiths (AR2),Group stage,1954-06-20,8â3,William Ling,,Switzerland,1954,Sándor Kocsis Â· 3|Ferenc Puskás Â· 17|Sándor Kocsis Â· 21|Nándor Hidegkuti Â· 52|Nándor Hidegkuti Â· 54|Sándor Kocsis Â· 69|József Tóth Â· 75|Sándor Kocsis Â· 78,Alfred Pfaff Â· 25|Helmut Rahn Â· 77|Richard Herrmann Â· 84,"['3&rsquor;|1:0|Sándor Kocsis', '17&rsquor;|2:0|Ferenc Puskás', '21&rsquor;|3:0|Sándor Kocsis', '52&rsquor;|4:1|Nándor Hidegkuti', '54&rsquor;|5:1|Nándor Hidegkuti', '69&rsquor;|6:1|Sándor Kocsis', '75&rsquor;|7:1|József Tóth', '78&rsquor;|8:2|Sándor Kocsis']","['25&rsquor;|3:1|Alfred Pfaff', '77&rsquor;|7:2|Helmut Rahn', '84&rsquor;|8:3|Richard Herrmann']",,,,,,,,,,,,,,,,,,,H
Türkiye,Korea Republic,7,,,0,,,SandroÂ Puppo,TurgayÂ Åeren,YongÂ ShikÂ Kim,ParkÂ Kyu-chung,4000,"Charmilles, Geneva",EstebanÂ Marino (Referee)Â Â· VincenzoÂ Orlandini (AR1)Â Â· ErnestÂ Schonholzer (AR2),Group stage,1954-06-20,7â0,Esteban Marino,,Switzerland,1954,Suat Mamat Â· 10|Lefter Küí§ükandonyadis Â· 18|Suat Mamat Â· 30|Burhan Sargun Â· 37|Burhan Sargun Â· 64|Burhan Sargun Â· 70|Erol Keskin Â· 76,,"['10&rsquor;|1:0|Suat Mamat', '18&rsquor;|2:0|Lefter Küí§ükandonyadis', '30&rsquor;|3:0|Suat Mamat', '37&rsquor;|4:0|Burhan Sargun', '64&rsquor;|5:0|Burhan Sargun', '70&rsquor;|6:0|Burhan Sargun', '76&rsquor;|7:0|Erol Keskin']",,,,,,,,,,,,,,,,,,,,H
Italy,Belgium,4,,,1,,,LajosÂ Czeizler,EgistoÂ Pandolfini,DougÂ Livingstone,JosephÂ Mermans,24000,"Comunale di Cornaredo, Lugano",CarlÂ Steiner (Referee)Â Â· RaymondÂ Vincenti (AR1)Â Â· EmilÂ Schmetzer (AR2),Group stage,1954-06-20,4â1,Carl Steiner,,Switzerland,1954,Carlo Galli Â· 48|Amleto Frignani Â· 58|Benito Lorenzi Â· 78,Léopold Anoul Â· 81,"['48&rsquor;|2:0|Carlo Galli', '58&rsquor;|3:0|Amleto Frignani', '78&rsquor;|4:0|Benito Lorenzi']",['81&rsquor;|4:1|Léopold Anoul'],,,Egisto Pandolfini (P) Â· 41,,,,,,,,,,,,,,,,H
Switzerland,England,0,,,2,,,KarlÂ Rappan,RogerÂ Bocquet,WalterÂ Winterbottom,BillyÂ Wright,43500,"Wankdorf Stadium, Berne",IstvanÂ Zsolt (Referee)Â Â· JoseÂ DaÂ CostaÂ Vieira (AR1)Â Â· VasaÂ Stefanovic (AR2),Group stage,1954-06-20,0â2,Istvan Zsolt,,Switzerland,1954,,Jimmy Mullen Â· 43|Dennis Wilshaw Â· 69,,"['43&rsquor;|0:1|Jimmy Mullen', '69&rsquor;|0:2|Dennis Wilshaw']",,,,,,,,,,,,,,,,,,,A
Uruguay,Scotland,7,,,0,,,JuanÂ Lopez,ObdulioÂ Varela,AndyÂ Battie,WillieÂ Cunningham,34000,"St. Jakob, Basel",VincenzoÂ Orlandini (Referee)Â Â· PaulÂ Wyssling (AR1)Â Â· DeniloÂ Guidi (AR2),Group stage,1954-06-19,7â0,Vincenzo Orlandini,,Switzerland,1954,Carlos Borges Â· 17|íscar Mí­guez Â· 30|Carlos Borges Â· 47|Julio Abbadie Â· 54|Carlos Borges Â· 57|íscar Mí­guez Â· 83|Julio Abbadie Â· 85,,"['17&rsquor;|1:0|Carlos Borges', '30&rsquor;|2:0|íscar Mí­guez', '47&rsquor;|3:0|Carlos Borges', '54&rsquor;|4:0|Julio Abbadie', '57&rsquor;|5:0|Carlos Borges', '83&rsquor;|6:0|íscar Mí­guez', '85&rsquor;|7:0|Julio Abbadie']",,,,,,,,,,,,,,,,,,,,H
Brazil,Yugoslavia,1,,,1,,,ZezeÂ Moreira,Bauer,AleksandarÂ Tirnanic,RajkoÂ MitiÄ,24637,"La Pontaise, Lausanne",CharlieÂ Faultless (Referee)Â Â· ArthurÂ Ellis (AR1)Â Â· AlbertÂ VonÂ Gunter (AR2),Group stage,1954-06-19,1â1,Charlie Faultless,Required Extra Time,Switzerland,1954,Didi Â· 69,Branko Zebec Â· 48,['69&rsquor;|1:1|Didi'],['48&rsquor;|0:1|Branko Zebec'],,,,,,,,,,,,,,,,,,,D
Austria,Czechoslovakia,5,,,0,,,WalterÂ Nausch,ErnstÂ Ocwirk,JosefÂ Cejp,LadislavÂ Novák,26000,"Hardturm, Zurich",VasaÂ Stefanovic (Referee)Â Â· ErnstÂ Doerflinger (AR1)Â Â· JosefÂ Gulde (AR2),Group stage,1954-06-19,5â0,Vasa Stefanovic,,Switzerland,1954,Ernst Stojaspal Â· 3|Erich Probst Â· 4|Erich Probst Â· 21|Erich Probst Â· 24|Ernst Stojaspal Â· 65,,"['3&rsquor;|1:0|Ernst Stojaspal', '4&rsquor;|2:0|Erich Probst', '21&rsquor;|3:0|Erich Probst', '24&rsquor;|4:0|Erich Probst', '65&rsquor;|5:0|Ernst Stojaspal']",,,,,,,,,,,,,,,,,,,,H
France,Mexico,3,,,2,,,PierreÂ Pibarot,RogerÂ Marche,AntonioÂ Lopez,JoséÂ Naranjo,19000,"Charmilles, Geneva",ManuelÂ Asensi (Referee)Â Â· LaurentÂ Franken (AR1)Â Â· ReneÂ Baumberger (AR2),Group stage,1954-06-19,3â2,Manuel Asensi,,Switzerland,1954,Jean Vincent Â· 19,José Luis Lamadrid Â· 54|Tomás Balcázar Â· 85,['19&rsquor;|1:0|Jean Vincent'],"['54&rsquor;|2:1|José Luis Lamadrid', '85&rsquor;|2:2|Tomás Balcázar']",Raíºl Cárdenas (OG) Â· 46,,Raymond Kopa (P) Â· 88,,,,,,,,,,,,,,,,H
Switzerland,Italy,2,,,1,,,KarlÂ Rappan,RogerÂ Bocquet,LajosÂ Czeizler,GiampieroÂ Boniperti,43000,"La Pontaise, Lausanne",MarioÂ Viana (Referee)Â Â· ManuelÂ Asensi (AR1)Â Â· EstebanÂ Marino (AR2),Group stage,1954-06-17,2â1,Mario Viana,,Switzerland,1954,Robert Ballaman Â· 18|Josef Hügi Â· 78,Giampiero Boniperti Â· 44,"['18&rsquor;|1:0|Robert Ballaman', '78&rsquor;|2:1|Josef Hügi']",['44&rsquor;|1:1|Giampiero Boniperti'],,,,,,,,,,,,,,,,,,,H
Hungary,Korea Republic,9,,,0,,,GusztavÂ Sebes,FerencÂ Puskás,YongÂ ShikÂ Kim,MinÂ Byung-dae,13000,"Hardturm, Zurich",RaymondÂ Vincenti (Referee)Â Â· AlbertÂ VonÂ Gunter (AR1)Â Â· CarlÂ Steiner (AR2),Group stage,1954-06-17,9â0,Raymond Vincenti,,Switzerland,1954,Ferenc Puskás Â· 12|Mihály Lantos Â· 18|Sándor Kocsis Â· 24|Sándor Kocsis Â· 36|Sándor Kocsis Â· 50|Zoltán Czibor Â· 59|Péter Palotás Â· 75|Péter Palotás Â· 83|Ferenc Puskás Â· 89,,"['12&rsquor;|1:0|Ferenc Puskás', '18&rsquor;|2:0|Mihály Lantos', '24&rsquor;|3:0|Sándor Kocsis', '36&rsquor;|4:0|Sándor Kocsis', '50&rsquor;|5:0|Sándor Kocsis', '59&rsquor;|6:0|Zoltán Czibor', '75&rsquor;|7:0|Péter Palotás', '83&rsquor;|8:0|Péter Palotás', '89&rsquor;|9:0|Ferenc Puskás']",,,,,,,,,,,,,,,,,,,,H
Germany,Türkiye,4,,,1,,,SeppÂ Herberger,FritzÂ Walter,SandroÂ Puppo,TurgayÂ Åeren,28000,"Wankdorf Stadium, Berne",JoseÂ DaÂ CostaÂ Vieira (Referee)Â Â· IstvanÂ Zsolt (AR1)Â Â· ArmandÂ Merlotti (AR2),Group stage,1954-06-17,4â1,Jose Da Costa Vieira,,Switzerland,1954,Hans Schí¤fer Â· 14|Bernhard Klodt Â· 52|Ottmar Walter Â· 60|Max Morlock Â· 84,Suat Mamat Â· 2,"['14&rsquor;|1:1|Hans Schí¤fer', '52&rsquor;|2:1|Bernhard Klodt', '60&rsquor;|3:1|Ottmar Walter', '84&rsquor;|4:1|Max Morlock']",['2&rsquor;|0:1|Suat Mamat'],,,,,,,,,,,,,,,,,,,H
England,Belgium,4,,,4,,,WalterÂ Winterbottom,BillyÂ Wright,DougÂ Livingstone,JosephÂ Mermans,14000,"St. Jakob, Basel",EmilÂ Schmetzer (Referee)Â Â· FritzÂ Buchmueller (AR1)Â Â· WillyÂ Ruffli (AR2),Group stage,1954-06-17,4â4,Emil Schmetzer,Required Extra Time,Switzerland,1954,Ivor Broadis Â· 26|Nat Lofthouse Â· 36|Ivor Broadis Â· 63|Nat Lofthouse Â· 91,Léopold Anoul Â· 5|Henri Coppens Â· 67|Léopold Anoul Â· 71,"['26&rsquor;|1:1|Ivor Broadis', '36&rsquor;|2:1|Nat Lofthouse', '63&rsquor;|3:1|Ivor Broadis', '91&rsquor;|4:3|Nat Lofthouse']","['5&rsquor;|0:1|Léopold Anoul', '67&rsquor;|3:2|Henri Coppens', '71&rsquor;|3:3|Léopold Anoul']",,Jimmy Dickinson (OG) Â· 94,,,,,,,,,,,,,,,,,D
Uruguay,Czechoslovakia,2,,,0,,,JuanÂ Lopez,ObdulioÂ Varela,OldrichÂ Nejedly,LadislavÂ Novák,20500,"Wankdorf Stadium, Berne",ArthurÂ Ellis (Referee)Â Â· WilliamÂ Ling (AR1)Â Â· WernerÂ Schicker (AR2),Group stage,1954-06-16,2â0,Arthur Ellis,,Switzerland,1954,íscar Mí­guez Â· 71|Juan Alberto Schiaffino Â· 84,,"['71&rsquor;|1:0|íscar Mí­guez', '84&rsquor;|2:0|Juan Alberto Schiaffino']",,,,,,,,,,,,,,,,,,,,H
Yugoslavia,France,1,,,0,,,AleksandarÂ Tirnanic,StjepanÂ Bobek,PierreÂ Pibarot,RobertÂ Jonquet,16000,"La Pontaise, Lausanne",BenjaminÂ Griffiths (Referee)Â Â· ReneÂ Baumberger (AR1)Â Â· ManuelÂ Asensi (AR2),Group stage,1954-06-16,1â0,Benjamin Griffiths,,Switzerland,1954,MiloÅ¡ MilutinoviÄ Â· 15,,['15&rsquor;|1:0|MiloÅ¡ MilutinoviÄ'],,,,,,,,,,,,,,,,,,,,H
Brazil,Mexico,5,,,0,,,ZezeÂ Moreira,Bauer,AntonioÂ Lopez,JoséÂ Naranjo,13470,"Charmilles, Geneva",PaulÂ Wyssling (Referee)Â Â· ErnestÂ Schonholzer (AR1)Â Â· JoseÂ DaÂ CostaÂ Vieira (AR2),Group stage,1954-06-16,5â0,Paul Wyssling,,Switzerland,1954,Baltazar Â· 23|Didi Â· 30|José Lázaro Robles Â· 34|José Lázaro Robles Â· 43|Jíºlio Botelho Â· 69,,"['23&rsquor;|1:0|Baltazar', '30&rsquor;|2:0|Didi', '34&rsquor;|3:0|José Lázaro Robles', '43&rsquor;|4:0|José Lázaro Robles', '69&rsquor;|5:0|Jíºlio Botelho']",,,,,,,,,,,,,,,,,,,,H
Austria,Scotland,1,,,0,,,WalterÂ Nausch,KurtÂ Schmied,AndyÂ Battie,WillieÂ Cunningham,25000,"Hardturm, Zurich",LaurentÂ Franken (Referee)Â Â· MarioÂ Viana (AR1)Â Â· JosefÂ Gulde (AR2),Group stage,1954-06-16,1â0,Laurent Franken,,Switzerland,1954,Erich Probst Â· 33,,['33&rsquor;|1:0|Erich Probst'],,,,,,,,,,,,,,,,,,,,H
Sweden,Spain,3,,,1,,,GeorgeÂ Raynor,ErikÂ Nilsson,GuillermoÂ Eizaguirre,TelmoÂ Zarra,11227,"Pacaembu, Sao Paulo",KarelÂ VanÂ DerÂ Meer (Referee)Â Â· JeanÂ Lutz (AR1)Â Â· PrudencioÂ Garcia (AR2),Final stage,1950-07-16,3â1,Karel Van Der Meer,,Brazil,1950,Stig Sundqvist Â· 15|Bror Mellberg Â· 33|Karl-Erik Palmér Â· 80,Telmo Zarra Â· 82,"['15&rsquor;|1:0|Stig Sundqvist', '33&rsquor;|2:0|Bror Mellberg', '80&rsquor;|3:0|Karl-Erik Palmér']",['82&rsquor;|3:1|Telmo Zarra'],,,,,,,,,,,,,,,,,,,H
Uruguay,Brazil,2,,,1,,,JuanÂ Lopez,ObdulioÂ Varela,FlavioÂ Costa,AugustoÂ daÂ Costa,173850,"Maracaní¯Â¿Â½ - Estí¯Â¿Â½dio Jornalista Mí¯Â¿Â½rio Filho, Rio De Janeiro",GeorgeÂ Reader (Referee)Â Â· ArthurÂ Ellis (AR1)Â Â· GeorgeÂ Mitchell (AR2),Final stage,1950-07-16,2â1,George Reader,,Brazil,1950,Juan Alberto Schiaffino Â· 66|Alcides Ghiggia Â· 79,Friaí§a Â· 47,"['66&rsquor;|1:1|Juan Alberto Schiaffino', '79&rsquor;|2:1|Alcides Ghiggia']",['47&rsquor;|0:1|Friaí§a'],,,,,,,,,,,,,,,,,,,H
Brazil,Spain,6,,,1,,,FlavioÂ Costa,AugustoÂ daÂ Costa,GuillermoÂ Eizaguirre,Agustí­nÂ Gaí­nza,152772,"Maracaní¯Â¿Â½ - Estí¯Â¿Â½dio Jornalista Mí¯Â¿Â½rio Filho, Rio De Janeiro",ReginaldÂ Leafe (Referee)Â Â· GeorgeÂ Mitchell (AR1)Â Â· JoseÂ DaÂ CostaÂ Vieira (AR2),Final stage,1950-07-13,6â1,Reginald Leafe,,Brazil,1950,Jair da Rosa Pinto Â· 21|Francisco Aramburu Â· 31|Francisco Aramburu Â· 55|Ademir Â· 57|Zizinho Â· 67,Silvestre Igoa Â· 71,"['21&rsquor;|2:0|Jair da Rosa Pinto', '31&rsquor;|3:0|Francisco Aramburu', '55&rsquor;|4:0|Francisco Aramburu', '57&rsquor;|5:0|Ademir', '67&rsquor;|6:0|Zizinho']",['71&rsquor;|6:1|Silvestre Igoa'],José Parra Martí­nez (OG) Â· 15,,,,,,,,,,,,,,['1&rsquor;|0:0|Bigode'],,,,H
Uruguay,Sweden,3,,,2,,,JuanÂ Lopez,ObdulioÂ Varela,GeorgeÂ Raynor,ErikÂ Nilsson,7987,"Pacaembu, Sao Paulo",GiovanniÂ Galeati (Referee)Â Â· AloisÂ Beranek (AR1)Â Â· CayetanoÂ DeÂ Nicola (AR2),Final stage,1950-07-13,3â2,Giovanni Galeati,,Brazil,1950,Alcides Ghiggia Â· 39|íscar Mí­guez Â· 77|íscar Mí­guez Â· 85,Karl-Erik Palmér Â· 5|Stig Sundqvist Â· 40,"['39&rsquor;|1:1|Alcides Ghiggia', '77&rsquor;|2:2|íscar Mí­guez', '85&rsquor;|3:2|íscar Mí­guez']","['5&rsquor;|0:1|Karl-Erik Palmér', '40&rsquor;|1:2|Stig Sundqvist']",,,,,,,,,,,,,,,,,,,H
Brazil,Sweden,7,,,1,,,FlavioÂ Costa,AugustoÂ daÂ Costa,GeorgeÂ Raynor,ErikÂ Nilsson,138886,"Maracaní¯Â¿Â½ - Estí¯Â¿Â½dio Jornalista Mí¯Â¿Â½rio Filho, Rio De Janeiro",ArthurÂ Ellis (Referee)Â Â· PrudencioÂ Garcia (AR1)Â Â· CharlesÂ DeÂ LaÂ Salle (AR2),Final stage,1950-07-09,7â1,Arthur Ellis,,Brazil,1950,Ademir Â· 17|Ademir Â· 36|Francisco Aramburu Â· 39|Ademir Â· 52|Ademir Â· 58|Maneca Â· 85|Francisco Aramburu Â· 88,,"['17&rsquor;|1:0|Ademir', '36&rsquor;|2:0|Ademir', '39&rsquor;|3:0|Francisco Aramburu', '52&rsquor;|4:0|Ademir', '58&rsquor;|5:0|Ademir', '85&rsquor;|6:1|Maneca', '88&rsquor;|7:1|Francisco Aramburu']",,,,,Sune Andersson (P) Â· 67,,,,,,,,,,,,,,,H
Uruguay,Spain,2,,,2,,,JuanÂ Lopez,ObdulioÂ Varela,GuillermoÂ Eizaguirre,Agustí­nÂ Gaí­nza,44802,"Pacaembu, Sao Paulo",BenjaminÂ Griffiths (Referee)Â Â· GenerosoÂ Dattilo (AR1)Â Â· AlfredoÂ Alvarez (AR2),Final stage,1950-07-09,2â2,Benjamin Griffiths,,Brazil,1950,Alcides Ghiggia Â· 29|Obdulio Varela Â· 73,Estanislau Basora Â· 37|Estanislau Basora Â· 39,"['29&rsquor;|1:0|Alcides Ghiggia', '73&rsquor;|2:2|Obdulio Varela']","['37&rsquor;|1:1|Estanislau Basora', '39&rsquor;|1:2|Estanislau Basora']",,,,,,,,,,,,,,,,,,,D
Chile,United States,5,,,2,,,ArturoÂ Bucciardi,SergioÂ Livingstone,BillÂ Jeffrey,WalterÂ Bahr,8501,"Ilha do Retiro, Recife",MarioÂ Gardelli (Referee)Â Â· MarioÂ RubenÂ Heyen (AR1)Â Â· AlfredoÂ Alvarez (AR2),Group stage,1950-07-02,5â2,Mario Gardelli,,Brazil,1950,George Robledo Â· 16|Atilio Cremaschi Â· 32|Andrés Prieto Â· 54|Atilio Cremaschi Â· 60|Fernando Riera Â· 82,Frank Wallace Â· 47,"['16&rsquor;|1:0|George Robledo', '32&rsquor;|2:0|Atilio Cremaschi', '54&rsquor;|3:2|Andrés Prieto', '60&rsquor;|4:2|Atilio Cremaschi', '82&rsquor;|5:2|Fernando Riera']",['47&rsquor;|2:1|Frank Wallace'],,,,Joe Maca (P) Â· 48,,,,,,,,,,,,,,,H
Italy,Paraguay,2,,,0,,,FerruccioÂ Novo,RiccardoÂ Carapellese,ManuelÂ FleitasÂ Solich,CésarÂ LópezÂ Fretes,25811,"Pacaembu, Sao Paulo",ArthurÂ Ellis (Referee)Â Â· PrudencioÂ Garcia (AR1)Â Â· CharlesÂ DeÂ LaÂ Salle (AR2),Group stage,1950-07-02,2â0,Arthur Ellis,,Brazil,1950,Riccardo Carapellese Â· 12|Egisto Pandolfini Â· 63,,"['12&rsquor;|1:0|Riccardo Carapellese', '63&rsquor;|2:0|Egisto Pandolfini']",,,,,,,,,,,,,,,,,,,,H
Uruguay,Bolivia,8,,,0,,,JuanÂ Lopez,ObdulioÂ Varela,MarioÂ Pretto,JoséÂ Bustamante,5284,"Independencia, Belo Horizonte",GeorgeÂ Reader (Referee)Â Â· MarioÂ Viana (AR1)Â Â· LeoÂ Lemesic (AR2),Group stage,1950-07-02,8â0,George Reader,,Brazil,1950,íscar Mí­guez Â· 14|Ernesto Vidal Â· 18|Juan Alberto Schiaffino Â· 23|íscar Mí­guez Â· 40|íscar Mí­guez Â· 51|Juan Alberto Schiaffino Â· 54|Julio Pérez Â· 83|Alcides Ghiggia Â· 87,,"['14&rsquor;|1:0|íscar Mí­guez', '18&rsquor;|2:0|Ernesto Vidal', '23&rsquor;|3:0|Juan Alberto Schiaffino', '40&rsquor;|4:0|íscar Mí­guez', '51&rsquor;|5:0|íscar Mí­guez', '54&rsquor;|6:0|Juan Alberto Schiaffino', '83&rsquor;|7:0|Julio Pérez', '87&rsquor;|8:0|Alcides Ghiggia']",,,,,,,,,,,,,,,,,,,,H
Spain,England,1,,,0,,,GuillermoÂ Eizaguirre,Agustí­nÂ Gaí­nza,WalterÂ Winterbottom,BillyÂ Wright,74462,"Maracaní¯Â¿Â½ - Estí¯Â¿Â½dio Jornalista Mí¯Â¿Â½rio Filho, Rio De Janeiro",GiovanniÂ Galeati (Referee)Â Â· JeanÂ Lutz (AR1)Â Â· GenerosoÂ Dattilo (AR2),Group stage,1950-07-02,1â0,Giovanni Galeati,,Brazil,1950,Telmo Zarra Â· 48,,['48&rsquor;|1:0|Telmo Zarra'],,,,,,,,,,,,,,,,,,,,H
Switzerland,Mexico,2,,,1,,,FrancoÂ Andreoli,RogerÂ Bocquet,OctavioÂ Vial,HoracioÂ Casarí­n,3580,"Eucaliptos, Porto Alegre",IvanÂ Eklind (Referee)Â Â· GunnarÂ Dahlner (AR1)Â Â· SergioÂ Bustamante (AR2),Group stage,1950-07-02,2â1,Ivan Eklind,,Brazil,1950,René Bader Â· 10|Charles Antenen Â· 44,Horacio Casarí­n Â· 89,"['10&rsquor;|1:0|René Bader', '44&rsquor;|2:0|Charles Antenen']",['89&rsquor;|2:1|Horacio Casarí­n'],,,,,,,,,,,,,,,,,,,H
Brazil,Yugoslavia,2,,,0,,,FlavioÂ Costa,AugustoÂ daÂ Costa,MiloradÂ Arsenijevic,ZlatkoÂ Äajkovski,142429,"Maracaní¯Â¿Â½ - Estí¯Â¿Â½dio Jornalista Mí¯Â¿Â½rio Filho, Rio De Janeiro",BenjaminÂ Griffiths (Referee)Â Â· AloisÂ Beranek (AR1)Â Â· JoseÂ DaÂ CostaÂ Vieira (AR2),Group stage,1950-07-01,2â0,Benjamin Griffiths,,Brazil,1950,Ademir Â· 4|Zizinho Â· 69,,"['4&rsquor;|1:0|Ademir', '69&rsquor;|2:0|Zizinho']",,,,,,,,,,,,,,,,,,,,H
Spain,Chile,2,,,0,,,GuillermoÂ Eizaguirre,Agustí­nÂ Gaí­nza,ArturoÂ Bucciardi,SergioÂ Livingstone,19790,"Maracaní¯Â¿Â½ - Estí¯Â¿Â½dio Jornalista Mí¯Â¿Â½rio Filho, Rio De Janeiro",AlbertoÂ Malcher (Referee)Â Â· EstebanÂ Marino (AR1)Â Â· AlfredoÂ Alvarez (AR2),Group stage,1950-06-29,2â0,Alberto Malcher,,Brazil,1950,Estanislau Basora Â· 17|Telmo Zarra Â· 30,,"['17&rsquor;|1:0|Estanislau Basora', '30&rsquor;|2:0|Telmo Zarra']",,,,,,,,,,,,,,,,,,,,H
United States,England,1,,,0,,,BillÂ Jeffrey,EdÂ McIlvenny,WalterÂ Winterbottom,BillyÂ Wright,10151,"Independencia, Belo Horizonte",GenerosoÂ Dattilo (Referee)Â Â· CharlesÂ DeÂ LaÂ Salle (AR1)Â Â· GiovanniÂ Galeati (AR2),Group stage,1950-06-29,1â0,Generoso Dattilo,,Brazil,1950,Joe Gaetjens Â· 38,,['38&rsquor;|1:0|Joe Gaetjens'],,,,,,,,,,,,,,,,,,,,H
Sweden,Paraguay,2,,,2,,,GeorgeÂ Raynor,ErikÂ Nilsson,ManuelÂ FleitasÂ Solich,CésarÂ LópezÂ Fretes,7903,"Durival de Brito, Curitiba",RobertÂ Mitchell (Referee)Â Â· LeoÂ Lemesic (AR1)Â Â· PrudencioÂ Garcia (AR2),Group stage,1950-06-29,2â2,Robert Mitchell,,Brazil,1950,Stig Sundqvist Â· 17|Karl-Erik Palmér Â· 26,César López Fretes Â· 35|Atilio López Â· 74,"['17&rsquor;|1:0|Stig Sundqvist', '26&rsquor;|2:0|Karl-Erik Palmér']","['35&rsquor;|2:1|César López Fretes', '74&rsquor;|2:2|Atilio López']",,,,,,,,,,,,,,,,,,,D
Brazil,Switzerland,2,,,2,,,FlavioÂ Costa,AugustoÂ daÂ Costa,FrancoÂ Andreoli,AlfredÂ Bickel,42032,"Pacaembu, Sao Paulo",RamonÂ AzonÂ Roma (Referee)Â Â· SergioÂ Bustamante (AR1)Â Â· CayetanoÂ DeÂ Nicola (AR2),Group stage,1950-06-28,2â2,Ramon Azon Roma,,Brazil,1950,Alfredo II Â· 3|Baltazar Â· 32,Jacques Fatton Â· 17|Jacques Fatton Â· 88,"['3&rsquor;|1:0|Alfredo II', '32&rsquor;|2:1|Baltazar']","['17&rsquor;|1:1|Jacques Fatton', '88&rsquor;|2:2|Jacques Fatton']",,,,,,,,,,,,,,,,,,,D
